['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['2811108145/2449919919991', '5622442319/2449919919991', '8434228565/2449919919991', '11246693559/2449919919991', '14060064613/2449919919991', '16874569675/2449919919991', '19690437987/2449919919991', '22507900075/2449919919991', '25327187797/2449919919991', '28148534955/2449919919991', '30972177353/2449919919991', '33798352813/2449919919991', '36627301857/2449919919991', '39459267765/2449919919991', '42294496671/2449919919991', '45133237951/2449919919991', '47975745199/2449919919991', '50822274881/2449919919991', '53673088589/2449919919991', '56528452097/2449919919991', '59388636045/2449919919991', '62253916539/2449919919991', '65124575407/2449919919991', '68000900407/2449919919991', '70883186093/2449919919991', '73771734105/2449919919991', '76666853461/2449919919991', '79568861575/2449919919991', '82478084663/2449919919991', '85394858113/2449919919991', '88319527717/2449919919991', '91252450191/2449919919991', '94193993805/2449919919991', '97144539799/2449919919991', '100104483147/2449919919991', '103074233503/2449919919991', '106054216925/2449919919991', '109044877065/2449919919991', '112046676587/2449919919991', '115060099399/2449919919991', '118085652579/2449919919991']
['10853097975/4952973975077', '16280663563/4952973975077', '21709450173/4952973975077', '27139866589/4952973975077', '32572322645/4952973975077', '38007230379/4952973975077', '43445003991/4952973975077', '48886059831/4952973975077', '54330817587/4952973975077', '59779700289/4952973975077', '65233134281/4952973975077', '70691550473/4952973975077', '76155384389/4952973975077', '81625076113/4952973975077', '87101071855/4952973975077', '92583823257/4952973975077', '98073788889/4952973975077', '103571433921/4952973975077', '109077231621/4952973975077', '114591662745/4952973975077', '120115217323/4952973975077', '125648394759/4952973975077', '131191704155/4952973975077', '136745665845/4952973975077', '142310811781/4952973975077', '147887685909/4952973975077', '153476845925/4952973975077', '159078863839/4952973975077', '164694326465/4952973975077', '170323837511/4952973975077', '175968018293/4952973975077', '181627508583/4952973975077', '187302968953/4952973975077', '192995081863/4952973975077', '198704552949/4952973975077', '204432113779/4952973975077', '210178523517/4952973975077', '215944570815/4952973975077', '221731077297/4952973975077', '227538900115/4952973975077', '233368934835/4952973975077']
['413884489/131605239883', '10485930053/2500499557777', '1008368423/192346119829', '15732568785/2500499557777', '1412111795/192346119829', '20983629559/2500499557777', '23611285283/2500499557777', '26240609207/2500499557777', '28871791399/2500499557777', '31505023935/2500499557777', '34140500195/2500499557777', '36778415511/2500499557777', '39418967707/2500499557777', '42062356497/2500499557777', '2353093905/131605239883', '47358456021/2500499557777', '50011579951/2500499557777', '52668366943/2500499557777', '55329031837/2500499557777', '57993792681/2500499557777', '3568404201/147088209281', '63336494599/2500499557777', '66014892815/2500499557777', '68698301473/2500499557777', '71386961485/2500499557777', '74081118829/2500499557777', '76781025333/2500499557777', '6114379961/192346119829', '6323009697/192346119829', '84917856977/2500499557777', '87643412227/2500499557777', '4756635769/131605239883', '93116155709/2500499557777', '95863947011/2500499557777', '98619769719/2500499557777', '101383951011/2500499557777', '104156830287/2500499557777', '106938759295/2500499557777', '109730103625/2500499557777', '509191151/11314477637', '115342578545/2500499557777']
['20275964469/5044185308507', '25347445431/5044185308507', '30420589185/5044185308507', '35495731021/5044185308507', '40573207781/5044185308507', '45653358289/5044185308507', '50736523287/5044185308507', '55823045869/5044185308507', '60913271953/5044185308507', '66007550245/5044185308507', '71106232647/5044185308507', '76209674831/5044185308507', '81318236165/5044185308507', '86432280109/5044185308507', '91552175121/5044185308507', '96678294009/5044185308507', '101811015183/5044185308507', '106950722731/5044185308507', '112097806703/5044185308507', '117252663641/5044185308507', '122415697221/5044185308507', '127587318411/5044185308507', '132767946073/5044185308507', '137958007771/5044185308507', '143157939923/5044185308507', '148368188561/5044185308507', '153589210233/5044185308507', '158821472271/5044185308507', '164065453711/5044185308507', '169321646313/5044185308507', '174590554983/5044185308507', '179872698935/5044185308507', '185168612871/5044185308507', '190478847671/5044185308507', '195803971797/5044185308507', '201144572763/5044185308507', '206501258197/5044185308507', '211874657611/5044185308507', '217265424379/5044185308507', '222674237277/5044185308507', '228101802865/5044185308507']
['12263769363/2541716419441', '14718179475/2541716419441', '17173495011/2541716419441', '19629868293/2541716419441', '22087452959/2541716419441', '24546403017/2541716419441', '27006873599/2541716419441', '718756615/61993083401', '31933003375/2541716419441', '34398978809/2541716419441', '36867108281/2541716419441', '39337553681/2541716419441', '41810478781/2541716419441', '44286049533/2541716419441', '46764433723/2541716419441', '49245801201/2541716419441', '51730324721/2541716419441', '54218179093/2541716419441', '56709541969/2541716419441', '59204594175/2541716419441', '61703519383/2541716419441', '64206504491/2541716419441', '66713740373/2541716419441', '69225421245/2541716419441', '71741745345/2541716419441', '74262915549/2541716419441', '76789138917/2541716419441', '79320627281/2541716419441', '81857598101/2541716419441', '84400273829/2541716419441', '86948882857/2541716419441', '89503660129/2541716419441', '92064846933/2541716419441', '94632691607/2541716419441', '97207450553/2541716419441', '99789387907/2541716419441', '102378776601/2541716419441', '104975899311/2541716419441', '107581048571/2541716419441', '110194527711/2541716419441', '112816652473/2541716419441']
['14253193509/2559445561318', '8315401024/1279722780659', '19009371543/2559445561318', '10694520493/1279722780659', '23769950329/2559445561318', '26152240367/2559445561318', '28536052663/2559445561318', '30921530037/2559445561318', '33308816453/2559445561318', '35698056975/2559445561318', '2004705171/134707661122', '20241494199/1279722780659', '21439488520/1279722780659', '22638757824/1279722780659', '47678757653/2559445561318', '25041429129/1279722780659', '26244987516/1279722780659', '54900267855/2559445561318', '28656949416/1279722780659', '29865516456/1279722780659', '31075918906/1279722780659', '32288242008/1279722780659', '67005145359/2559445561318', '34718999503/1279722780659', '71875225503/2559445561318', '37158504675/1279722780659', '38381769539/1279722780659', '79215007277/2559445561318', '81671611269/2559445561318', '42066776600/1279722780659', '43300520077/1279722780659', '89074284869/2559445561318', '45776752956/1279722780659', '47019463920/1279722780659', '5080567477/134707661122', '99029307063/2559445561318', '2986316138/75277810627', '104047361165/2559445561318', '53283703697/1279722780659', '54547579757/1279722780659', '111630899995/2559445561318']
['8059263278/1287821057167', '9211834482/1287821057167', '10364906345/1287821057167', '11518542617/1287821057167', '12672807206/1287821057167', '13827764530/1287821057167', '14983479365/1287821057167', '16140017156/1287821057167', '17297443643/1287821057167', '18455825392/1287821057167', '19615229490/1287821057167', '20775723717/1287821057167', '21937376608/1287821057167', '23100257578/1287821057167', '24264436720/1287821057167', '25429985221/1287821057167', '26596975154/1287821057167', '27765479622/1287821057167', '28935572838/1287821057167', '30107330284/1287821057167', '31280828503/1287821057167', '32456145552/1287821057167', '33633360790/1287821057167', '34812555073/1287821057167', '35993810845/1287821057167', '37177212321/1287821057167', '38362845296/1287821057167', '39550797651/1287821057167', '40741159171/1287821057167', '41934021772/1287821057167', '43129479625/1287821057167', '44327629390/1287821057167', '45528570103/1287821057167', '46732403682/1287821057167', '47939234869/1287821057167', '49149171475/1287821057167', '50362324607/1287821057167', '51578809005/1287821057167', '52798742973/1287821057167', '54022249081/1287821057167', '55249454137/1287821057167']
['35738596555/5180679014153', '40211734635/5180679014153', '44686932327/5180679014153', '49164422987/5180679014153', '53644440967/5180679014153', '58127222551/5180679014153', '62613005709/5180679014153', '67102029937/5180679014153', '71594537089/5180679014153', '76090771207/5180679014153', '80590978395/5180679014153', '85095407605/5180679014153', '89604310515/5180679014153', '94117941377/5180679014153', '98636557903/5180679014153', '103160421143/5180679014153', '107689795277/5180679014153', '112224948641/5180679014153', '116766153521/5180679014153', '121313686111/5180679014153', '125867827379/5180679014153', '130428863135/5180679014153', '134997083799/5180679014153', '139572785497/5180679014153', '144156270003/5180679014153', '148747844679/5180679014153', '153347823603/5180679014153', '157956527541/5180679014153', '162574284003/5180679014153', '167201428341/5180679014153', '171838303907/5180679014153', '176485262143/5180679014153', '181142663851/5180679014153', '185810879319/5180679014153', '190490288591/5180679014153', '195181282943/5180679014153', '199884265069/5180679014153', '204599649611/5180679014153', '209327864631/5180679014153', '214069352289/5180679014153', '218824569367/5180679014153']
['9757879540/1301916404753', '10843740915/1301916404753', '11930126472/1301916404753', '13017089699/1301916404753', '14104684601/1301916404753', '15192965229/1301916404753', '16281986503/1301916404753', '17371803320/1301916404753', '18462471329/1301916404753', '19554046582/1301916404753', '20646585765/1301916404753', '21740145910/1301916404753', '22834785070/1301916404753', '23930561568/1301916404753', '25027534656/1301916404753', '26125764303/1301916404753', '27225311305/1301916404753', '28326237113/1301916404753', '29428604439/1301916404753', '30532476590/1301916404753', '31637918075/1301916404753', '32744994440/1301916404753', '33853772381/1301916404753', '34964319610/1301916404753', '36076705442/1301916404753', '37191000182/1301916404753', '38307275715/1301916404753', '39425605422/1301916404753', '40546064241/1301916404753', '41668728606/1301916404753', '42793677103/1301916404753', '43920989783/1301916404753', '45050748878/1301916404753', '46183038708/1301916404753', '47317945821/1301916404753', '48455558955/1301916404753', '49595969732/1301916404753', '50739272054/1301916404753', '51885562914/1301916404753', '53034942289/1301916404753', '54187513493/1301916404753']
['42130891987/5232255102697', '46351355083/5232255102697', '50573935465/5232255102697', '54798830273/5232255102697', '59026237989/5232255102697', '63256358567/5232255102697', '67489393353/5232255102697', '71725545279/5232255102697', '75965019197/5232255102697', '11458288817/747465014671', '84454761411/5232255102697', '88705449143/5232255102697', '92960297951/5232255102697', '97219523263/5232255102697', '101483343317/5232255102697', '15107425553/747465014671', '110025653629/5232255102697', '114304594499/5232255102697', '118589031511/5232255102697', '122879198131/5232255102697', '127175331641/5232255102697', '131477672965/5232255102697', '19398066731/747465014671', '20014566215/747465014671', '144424415969/5232255102697', '148754083049/5232255102697', '153091228515/5232255102697', '157436121281/5232255102697', '161789035761/5232255102697', '166150252705/5232255102697', '170520058823/5232255102697', '174898747327/5232255102697', '179286618699/5232255102697', '183683980709/5232255102697', '188091148921/5232255102697', '192508447381/5232255102697', '196936208823/5232255102697', '201374775339/5232255102697', '205824499199/5232255102697', '210285743125/5232255102697', '214758881205/5232255102697']
